GPU memory (GB): 24.00
Occupied time: 15.55 hours
Occupied time: 15.56 hours
Occupied time: 15.56 hours
Occupied time: 15.57 hours
Occupied time: 15.57 hours
Occupied time: 15.58 hours
Occupied time: 15.58 hours
Occupied time: 15.59 hours
Occupied time: 15.59 hours
Occupied time: 15.59 hours
Occupied time: 15.60 hours
Occupied time: 15.60 hours
Occupied time: 15.61 hours
Occupied time: 15.61 hours
Occupied time: 15.62 hours
Occupied time: 15.62 hours
Occupied time: 15.63 hours
Occupied time: 15.63 hours
Occupied time: 15.64 hours
Occupied time: 15.64 hours
Occupied time: 15.64 hours
Occupied time: 15.65 hours
Occupied time: 15.65 hours
Occupied time: 15.66 hours
Occupied time: 15.66 hours
Occupied time: 15.67 hours
Occupied time: 15.67 hours
Occupied time: 15.68 hours
Occupied time: 15.68 hours
Occupied time: 15.69 hours
Occupied time: 15.69 hours
Occupied time: 15.70 hours
Occupied time: 15.70 hours
Occupied time: 15.70 hours
Occupied time: 15.71 hours
Occupied time: 15.71 hours
Occupied time: 15.72 hours
Occupied time: 15.72 hours
Occupied time: 15.73 hours
Occupied time: 15.73 hours
Occupied time: 15.74 hours
Occupied time: 15.74 hours
Occupied time: 15.75 hours
Occupied time: 15.75 hours
Occupied time: 15.75 hours
Occupied time: 15.76 hours
Occupied time: 15.76 hours
Occupied time: 15.77 hours
Occupied time: 15.77 hours
Occupied time: 15.78 hours
Occupied time: 15.78 hours
Occupied time: 15.79 hours
Occupied time: 15.79 hours
Occupied time: 15.80 hours
Occupied time: 15.80 hours
Occupied time: 15.80 hours
Occupied time: 15.81 hours
Occupied time: 15.81 hours
Occupied time: 15.82 hours
Occupied time: 15.82 hours
Occupied time: 15.83 hours
Occupied time: 15.83 hours
Occupied time: 15.84 hours
Occupied time: 15.84 hours
Occupied time: 15.85 hours
Occupied time: 15.85 hours
Occupied time: 15.86 hours
Occupied time: 15.86 hours
Occupied time: 15.86 hours
Occupied time: 15.87 hours
Occupied time: 15.87 hours
Occupied time: 15.88 hours
Occupied time: 15.88 hours
Occupied time: 15.89 hours
Occupied time: 15.89 hours
Occupied time: 15.90 hours
Occupied time: 15.90 hours
Occupied time: 15.91 hours
Occupied time: 15.91 hours
Occupied time: 15.91 hours
Occupied time: 15.92 hours
Occupied time: 15.92 hours
Occupied time: 15.93 hours
Occupied time: 15.93 hours
Occupied time: 15.94 hours
Occupied time: 15.94 hours
Occupied time: 15.95 hours
Occupied time: 15.95 hours
Occupied time: 15.96 hours
Occupied time: 15.96 hours
Occupied time: 15.97 hours
Occupied time: 15.97 hours
Occupied time: 15.97 hours
Occupied time: 15.98 hours
Occupied time: 15.98 hours
Occupied time: 15.99 hours
Occupied time: 15.99 hours
Occupied time: 16.00 hours
Occupied time: 16.00 hours
Occupied time: 16.01 hours
Occupied time: 16.01 hours
Occupied time: 16.02 hours
Occupied time: 16.02 hours
Occupied time: 16.02 hours
Occupied time: 16.03 hours
Occupied time: 16.03 hours
Occupied time: 16.04 hours
Occupied time: 16.04 hours
Occupied time: 16.05 hours
Occupied time: 16.05 hours
Occupied time: 16.06 hours
Occupied time: 16.06 hours
Occupied time: 16.07 hours
Occupied time: 16.07 hours
Occupied time: 16.07 hours
Occupied time: 16.08 hours
Occupied time: 16.08 hours
Occupied time: 16.09 hours
Occupied time: 16.09 hours
Occupied time: 16.10 hours
Occupied time: 16.10 hours
Occupied time: 16.11 hours
Occupied time: 16.11 hours
Occupied time: 16.12 hours
Occupied time: 16.12 hours
Occupied time: 16.12 hours
Occupied time: 16.13 hours
Occupied time: 16.13 hours
Occupied time: 16.14 hours
Occupied time: 16.14 hours
Occupied time: 16.15 hours
Occupied time: 16.15 hours
Occupied time: 16.16 hours
Occupied time: 16.16 hours
Occupied time: 16.17 hours
Occupied time: 16.17 hours
Occupied time: 16.17 hours
Occupied time: 16.18 hours
Occupied time: 16.18 hours
Occupied time: 16.19 hours
Occupied time: 16.19 hours
Occupied time: 16.20 hours
Occupied time: 16.20 hours
Occupied time: 16.21 hours
Occupied time: 16.21 hours
Occupied time: 16.22 hours
Occupied time: 16.22 hours
Occupied time: 16.22 hours
Occupied time: 16.23 hours
Occupied time: 16.23 hours
Occupied time: 16.24 hours
Occupied time: 16.24 hours
Occupied time: 16.25 hours
Occupied time: 16.25 hours
Occupied time: 16.26 hours
Occupied time: 16.26 hours
Occupied time: 16.27 hours
Occupied time: 16.27 hours
Occupied time: 16.27 hours
Occupied time: 16.28 hours
Occupied time: 16.28 hours
Occupied time: 16.29 hours
Occupied time: 16.29 hours
Occupied time: 16.30 hours
Occupied time: 16.30 hours
Occupied time: 16.31 hours
Occupied time: 16.31 hours
Occupied time: 16.32 hours
Occupied time: 16.32 hours
Occupied time: 16.33 hours
Occupied time: 16.33 hours
Occupied time: 16.33 hours
Occupied time: 16.34 hours
Occupied time: 16.34 hours
Occupied time: 16.35 hours
Occupied time: 16.35 hours
Occupied time: 16.36 hours
Occupied time: 16.36 hours
Occupied time: 16.37 hours
Occupied time: 16.37 hours
Occupied time: 16.38 hours
Occupied time: 16.38 hours
Occupied time: 16.39 hours
Occupied time: 16.39 hours
Occupied time: 16.39 hours
Occupied time: 16.40 hours
Occupied time: 16.40 hours
Occupied time: 16.41 hours
Occupied time: 16.41 hours
Occupied time: 16.42 hours
Occupied time: 16.42 hours
Occupied time: 16.43 hours
Occupied time: 16.43 hours
Occupied time: 16.44 hours
Occupied time: 16.44 hours
Occupied time: 16.44 hours
Occupied time: 16.45 hours
Occupied time: 16.45 hours
Occupied time: 16.46 hours
Occupied time: 16.46 hours
Occupied time: 16.47 hours
Occupied time: 16.47 hours
Occupied time: 16.48 hours
Occupied time: 16.48 hours
Occupied time: 16.49 hours
Occupied time: 16.49 hours
Occupied time: 16.50 hours
Occupied time: 16.50 hours
Occupied time: 16.50 hours
Occupied time: 16.51 hours
Occupied time: 16.51 hours
Occupied time: 16.52 hours
Occupied time: 16.52 hours
Occupied time: 16.53 hours
Occupied time: 16.53 hours
Occupied time: 16.54 hours
Occupied time: 16.54 hours
Occupied time: 16.55 hours
Occupied time: 16.55 hours
Occupied time: 16.55 hours
Occupied time: 16.56 hours
Occupied time: 16.56 hours
Occupied time: 16.57 hours
Occupied time: 16.57 hours
Occupied time: 16.58 hours
Occupied time: 16.58 hours
Occupied time: 16.59 hours
Occupied time: 16.59 hours
Occupied time: 16.60 hours
Occupied time: 16.60 hours
Occupied time: 16.60 hours
Occupied time: 16.61 hours
Occupied time: 16.61 hours
Occupied time: 16.62 hours
Occupied time: 16.62 hours
Occupied time: 16.63 hours
Occupied time: 16.63 hours
Occupied time: 16.64 hours
Occupied time: 16.64 hours
Occupied time: 16.65 hours
Occupied time: 16.65 hours
Occupied time: 16.65 hours
Occupied time: 16.66 hours
Occupied time: 16.66 hours
Occupied time: 16.67 hours
Occupied time: 16.67 hours
Occupied time: 16.68 hours
Occupied time: 16.68 hours
Occupied time: 16.69 hours
Occupied time: 16.69 hours
Occupied time: 16.70 hours
Occupied time: 16.70 hours
Occupied time: 16.71 hours
Occupied time: 16.71 hours
Occupied time: 16.71 hours
Occupied time: 16.72 hours
Occupied time: 16.72 hours
Occupied time: 16.73 hours
Occupied time: 16.73 hours
Occupied time: 16.74 hours
Occupied time: 16.74 hours
Occupied time: 16.75 hours
Occupied time: 16.75 hours
Occupied time: 16.76 hours
Occupied time: 16.76 hours
Occupied time: 16.77 hours
Occupied time: 16.77 hours
Occupied time: 16.77 hours
Occupied time: 16.78 hours
Occupied time: 16.78 hours
Occupied time: 16.79 hours
Occupied time: 16.79 hours
Occupied time: 16.80 hours
Occupied time: 16.80 hours
Occupied time: 16.81 hours
Occupied time: 16.81 hours
Occupied time: 16.82 hours
Occupied time: 16.82 hours
Occupied time: 16.82 hours
Occupied time: 16.83 hours
Occupied time: 16.83 hours
Occupied time: 16.84 hours
Occupied time: 16.84 hours
Occupied time: 16.85 hours
Occupied time: 16.85 hours
Occupied time: 16.86 hours
Occupied time: 16.86 hours
Occupied time: 16.87 hours
Occupied time: 16.87 hours
Occupied time: 16.88 hours
Occupied time: 16.88 hours
Occupied time: 16.88 hours
Occupied time: 16.89 hours
Occupied time: 16.89 hours
Occupied time: 16.90 hours
Occupied time: 16.90 hours
Occupied time: 16.91 hours
Occupied time: 16.91 hours
Occupied time: 16.92 hours
Occupied time: 16.92 hours
Occupied time: 16.93 hours
Occupied time: 16.93 hours
Occupied time: 16.93 hours
Occupied time: 16.94 hours
Occupied time: 16.94 hours
Occupied time: 16.95 hours
Occupied time: 16.95 hours
Occupied time: 16.96 hours
Occupied time: 16.96 hours
Occupied time: 16.97 hours
Occupied time: 16.97 hours
Occupied time: 16.98 hours
Occupied time: 16.98 hours
Occupied time: 16.98 hours
Occupied time: 16.99 hours
Occupied time: 16.99 hours
Occupied time: 17.00 hours
Occupied time: 17.00 hours
Occupied time: 17.01 hours
Occupied time: 17.01 hours
Occupied time: 17.02 hours
Occupied time: 17.02 hours
Occupied time: 17.03 hours
Occupied time: 17.03 hours
Occupied time: 17.04 hours
Occupied time: 17.04 hours
Occupied time: 17.04 hours
Occupied time: 17.05 hours
Occupied time: 17.05 hours
Occupied time: 17.06 hours
Occupied time: 17.06 hours
Occupied time: 17.07 hours
Occupied time: 17.07 hours
Occupied time: 17.08 hours
Occupied time: 17.08 hours
Occupied time: 17.09 hours
Occupied time: 17.09 hours
Occupied time: 17.10 hours
Occupied time: 17.10 hours
Occupied time: 17.10 hours
Occupied time: 17.11 hours
Occupied time: 17.11 hours
Occupied time: 17.12 hours
Occupied time: 17.12 hours
Occupied time: 17.13 hours
Occupied time: 17.13 hours
Occupied time: 17.14 hours
Occupied time: 17.14 hours
Occupied time: 17.15 hours
Occupied time: 17.15 hours
Occupied time: 17.15 hours
Occupied time: 17.16 hours
Occupied time: 17.16 hours
Occupied time: 17.17 hours
Occupied time: 17.17 hours
Occupied time: 17.18 hours
Occupied time: 17.18 hours
Occupied time: 17.19 hours
Occupied time: 17.19 hours
Occupied time: 17.20 hours
Occupied time: 17.20 hours
Occupied time: 17.20 hours
Occupied time: 17.21 hours
Occupied time: 17.21 hours
Occupied time: 17.22 hours
Occupied time: 17.22 hours
Occupied time: 17.23 hours
Occupied time: 17.23 hours
Occupied time: 17.24 hours
Occupied time: 17.24 hours
Occupied time: 17.25 hours
Occupied time: 17.25 hours
Occupied time: 17.26 hours
Occupied time: 17.26 hours
Occupied time: 17.26 hours
Occupied time: 17.27 hours
Occupied time: 17.27 hours
Occupied time: 17.28 hours
Occupied time: 17.28 hours
Occupied time: 17.29 hours
Occupied time: 17.29 hours
Occupied time: 17.30 hours
Occupied time: 17.30 hours
Occupied time: 17.31 hours
Occupied time: 17.31 hours
Occupied time: 17.31 hours
Occupied time: 17.32 hours
Occupied time: 17.32 hours
Occupied time: 17.33 hours
Occupied time: 17.33 hours
Occupied time: 17.34 hours
Occupied time: 17.34 hours
Occupied time: 17.35 hours
Occupied time: 17.35 hours
Occupied time: 17.36 hours
Occupied time: 17.36 hours
Occupied time: 17.36 hours
Occupied time: 17.37 hours
Occupied time: 17.37 hours
Occupied time: 17.38 hours
Occupied time: 17.38 hours
Occupied time: 17.39 hours
Occupied time: 17.39 hours
Occupied time: 17.40 hours
Occupied time: 17.40 hours
Occupied time: 17.41 hours
Occupied time: 17.41 hours
Occupied time: 17.41 hours
Occupied time: 17.42 hours
Occupied time: 17.42 hours
Occupied time: 17.43 hours
Occupied time: 17.43 hours
Occupied time: 17.44 hours
Occupied time: 17.44 hours
Occupied time: 17.45 hours
Occupied time: 17.45 hours
Occupied time: 17.46 hours
Occupied time: 17.46 hours
Occupied time: 17.46 hours
Occupied time: 17.47 hours
Occupied time: 17.47 hours
Occupied time: 17.48 hours
Occupied time: 17.48 hours
Occupied time: 17.49 hours
Occupied time: 17.49 hours
Occupied time: 17.50 hours
Occupied time: 17.50 hours
Occupied time: 17.51 hours
Occupied time: 17.51 hours
Occupied time: 17.51 hours
Occupied time: 17.52 hours
Occupied time: 17.52 hours
Occupied time: 17.53 hours
Occupied time: 17.53 hours
Occupied time: 17.54 hours
Occupied time: 17.54 hours
Occupied time: 17.55 hours
Occupied time: 17.55 hours
Occupied time: 17.56 hours
Occupied time: 17.56 hours
Occupied time: 17.56 hours
Occupied time: 17.57 hours
Occupied time: 17.57 hours
Occupied time: 17.58 hours
Occupied time: 17.58 hours
Occupied time: 17.59 hours
Occupied time: 17.59 hours
Occupied time: 17.60 hours
Occupied time: 17.60 hours
Occupied time: 17.61 hours
Occupied time: 17.61 hours
Occupied time: 17.61 hours
Occupied time: 17.62 hours
Occupied time: 17.62 hours
Occupied time: 17.63 hours
Occupied time: 17.63 hours
Occupied time: 17.64 hours
Occupied time: 17.64 hours
Occupied time: 17.65 hours
Occupied time: 17.65 hours
Occupied time: 17.66 hours
Occupied time: 17.66 hours
Occupied time: 17.66 hours
Occupied time: 17.67 hours
Occupied time: 17.67 hours
Occupied time: 17.68 hours
Occupied time: 17.68 hours
Occupied time: 17.69 hours
Occupied time: 17.69 hours
Occupied time: 17.70 hours
Occupied time: 17.70 hours
Occupied time: 17.71 hours
Occupied time: 17.71 hours
Occupied time: 17.72 hours
Occupied time: 17.72 hours
Occupied time: 17.72 hours
Occupied time: 17.73 hours
Occupied time: 17.73 hours
Occupied time: 17.74 hours
Occupied time: 17.74 hours
Occupied time: 17.75 hours
Occupied time: 17.75 hours
Occupied time: 17.76 hours
Occupied time: 17.76 hours
Occupied time: 17.77 hours
Occupied time: 17.77 hours
Occupied time: 17.77 hours
Occupied time: 17.78 hours
Occupied time: 17.78 hours
Occupied time: 17.79 hours
Occupied time: 17.79 hours
Occupied time: 17.80 hours
Occupied time: 17.80 hours
Occupied time: 17.81 hours
Occupied time: 17.81 hours
Occupied time: 17.82 hours
Occupied time: 17.82 hours
Occupied time: 17.83 hours
Occupied time: 17.83 hours
Occupied time: 17.83 hours
Occupied time: 17.84 hours
Occupied time: 17.84 hours
Occupied time: 17.85 hours
Occupied time: 17.85 hours
Occupied time: 17.86 hours
Occupied time: 17.86 hours
Occupied time: 17.87 hours
Occupied time: 17.87 hours
Occupied time: 17.88 hours
Occupied time: 17.88 hours
Occupied time: 17.88 hours
Occupied time: 17.89 hours
Occupied time: 17.89 hours
Occupied time: 17.90 hours
Occupied time: 17.90 hours
Occupied time: 17.91 hours
Occupied time: 17.91 hours
Occupied time: 17.92 hours
Occupied time: 17.92 hours
Occupied time: 17.93 hours
Occupied time: 17.93 hours
Occupied time: 17.94 hours
Occupied time: 17.94 hours
Occupied time: 17.94 hours
Occupied time: 17.95 hours
Occupied time: 17.95 hours
Occupied time: 17.96 hours
Occupied time: 17.96 hours
Occupied time: 17.97 hours
Occupied time: 17.97 hours
Occupied time: 17.98 hours
Occupied time: 17.98 hours
Occupied time: 17.99 hours
Occupied time: 17.99 hours
Occupied time: 18.00 hours
Occupied time: 18.00 hours
Occupied time: 18.00 hours
Occupied time: 18.01 hours
Occupied time: 18.01 hours
Occupied time: 18.02 hours
Occupied time: 18.02 hours
Occupied time: 18.03 hours
Occupied time: 18.03 hours
Occupied time: 18.04 hours
Occupied time: 18.04 hours
Occupied time: 18.04 hours
Occupied time: 18.05 hours
Occupied time: 18.05 hours
Occupied time: 18.06 hours
Occupied time: 18.06 hours
Occupied time: 18.07 hours
Occupied time: 18.07 hours
Occupied time: 18.08 hours
Occupied time: 18.08 hours
Occupied time: 18.09 hours
Occupied time: 18.09 hours
Occupied time: 18.09 hours
Occupied time: 18.10 hours
Occupied time: 18.10 hours
Occupied time: 18.11 hours
Occupied time: 18.11 hours
Occupied time: 18.12 hours
Occupied time: 18.12 hours
Occupied time: 18.13 hours
Occupied time: 18.13 hours
Occupied time: 18.14 hours
Occupied time: 18.14 hours
Occupied time: 18.15 hours
Occupied time: 18.15 hours
Occupied time: 18.15 hours
Occupied time: 18.16 hours
Occupied time: 18.16 hours
Occupied time: 18.17 hours
Occupied time: 18.17 hours
Occupied time: 18.18 hours
Occupied time: 18.18 hours
Occupied time: 18.19 hours
Occupied time: 18.19 hours
Occupied time: 18.20 hours
Occupied time: 18.20 hours
Occupied time: 18.20 hours
Occupied time: 18.21 hours
Occupied time: 18.21 hours
Occupied time: 18.22 hours
Occupied time: 18.22 hours
Occupied time: 18.23 hours
Occupied time: 18.23 hours
Occupied time: 18.24 hours
Occupied time: 18.24 hours
Occupied time: 18.25 hours
Occupied time: 18.25 hours
Occupied time: 18.25 hours
Occupied time: 18.26 hours
Occupied time: 18.26 hours
Occupied time: 18.27 hours
Occupied time: 18.27 hours
Occupied time: 18.28 hours
Occupied time: 18.28 hours
Occupied time: 18.29 hours
Occupied time: 18.29 hours
Occupied time: 18.30 hours
Occupied time: 18.30 hours
Occupied time: 18.30 hours
Occupied time: 18.31 hours
Occupied time: 18.31 hours
Occupied time: 18.32 hours
Occupied time: 18.32 hours
Occupied time: 18.33 hours
Occupied time: 18.33 hours
Occupied time: 18.34 hours
Occupied time: 18.34 hours
Occupied time: 18.35 hours
Occupied time: 18.35 hours
Occupied time: 18.36 hours
Occupied time: 18.36 hours
Occupied time: 18.36 hours
Occupied time: 18.37 hours
Occupied time: 18.37 hours
Occupied time: 18.38 hours
Occupied time: 18.38 hours
Occupied time: 18.39 hours
Occupied time: 18.39 hours
Occupied time: 18.40 hours
Occupied time: 18.40 hours
Occupied time: 18.40 hours
Occupied time: 18.41 hours
Occupied time: 18.41 hours
Occupied time: 18.42 hours
Occupied time: 18.42 hours
Occupied time: 18.43 hours
Occupied time: 18.43 hours
Occupied time: 18.44 hours
Occupied time: 18.44 hours
Occupied time: 18.45 hours
Occupied time: 18.45 hours
Occupied time: 18.45 hours
Occupied time: 18.46 hours
Occupied time: 18.46 hours
Occupied time: 18.47 hours
Occupied time: 18.47 hours
Occupied time: 18.48 hours
Occupied time: 18.48 hours
Occupied time: 18.49 hours
Occupied time: 18.49 hours
Occupied time: 18.50 hours
Occupied time: 18.50 hours
Occupied time: 18.51 hours
Occupied time: 18.51 hours
Occupied time: 18.51 hours
Occupied time: 18.52 hours
Occupied time: 18.52 hours
Occupied time: 18.53 hours
Occupied time: 18.53 hours
Occupied time: 18.54 hours
Occupied time: 18.54 hours
Occupied time: 18.55 hours
Occupied time: 18.55 hours
Occupied time: 18.56 hours
Occupied time: 18.56 hours
Occupied time: 18.56 hours
Occupied time: 18.57 hours
Occupied time: 18.57 hours
Occupied time: 18.58 hours
Occupied time: 18.58 hours
Occupied time: 18.59 hours
Occupied time: 18.59 hours
Occupied time: 18.60 hours
Occupied time: 18.60 hours
Occupied time: 18.61 hours
Occupied time: 18.61 hours
Occupied time: 18.61 hours
Occupied time: 18.62 hours
Occupied time: 18.62 hours
Occupied time: 18.63 hours
Occupied time: 18.63 hours
Occupied time: 18.64 hours
Occupied time: 18.64 hours
Occupied time: 18.65 hours
Occupied time: 18.65 hours
Occupied time: 18.66 hours
Occupied time: 18.66 hours
Occupied time: 18.66 hours
Occupied time: 18.67 hours
Occupied time: 18.67 hours
Occupied time: 18.68 hours
Occupied time: 18.68 hours
Occupied time: 18.69 hours
Occupied time: 18.69 hours
Occupied time: 18.70 hours
Occupied time: 18.70 hours
Occupied time: 18.71 hours
Occupied time: 18.71 hours
Occupied time: 18.71 hours
Occupied time: 18.72 hours
Occupied time: 18.72 hours
Occupied time: 18.73 hours
Occupied time: 18.73 hours
Occupied time: 18.74 hours
Occupied time: 18.74 hours
Occupied time: 18.75 hours
Occupied time: 18.75 hours
Occupied time: 18.76 hours
Occupied time: 18.76 hours
Occupied time: 18.76 hours
Occupied time: 18.77 hours
Occupied time: 18.77 hours
Occupied time: 18.78 hours
Occupied time: 18.78 hours
Occupied time: 18.79 hours
Occupied time: 18.79 hours
Occupied time: 18.80 hours
Occupied time: 18.80 hours
Occupied time: 18.81 hours
Occupied time: 18.81 hours
Occupied time: 18.81 hours
Occupied time: 18.82 hours
Occupied time: 18.82 hours
Occupied time: 18.83 hours
Occupied time: 18.83 hours
Occupied time: 18.84 hours
Occupied time: 18.84 hours
Occupied time: 18.85 hours
Occupied time: 18.85 hours
Occupied time: 18.86 hours
Occupied time: 18.86 hours
Occupied time: 18.87 hours
Occupied time: 18.87 hours
Occupied time: 18.87 hours
Occupied time: 18.88 hours
Occupied time: 18.88 hours
Occupied time: 18.89 hours
Occupied time: 18.89 hours
Occupied time: 18.90 hours
Occupied time: 18.90 hours
Occupied time: 18.91 hours
Occupied time: 18.91 hours
Occupied time: 18.92 hours
Occupied time: 18.92 hours
Occupied time: 18.92 hours
Occupied time: 18.93 hours
Occupied time: 18.93 hours
Occupied time: 18.94 hours
Occupied time: 18.94 hours
Occupied time: 18.95 hours
Occupied time: 18.95 hours
Occupied time: 18.96 hours
Occupied time: 18.96 hours
Occupied time: 18.97 hours
Occupied time: 18.97 hours
Occupied time: 18.98 hours
Occupied time: 18.98 hours
Occupied time: 18.98 hours
Occupied time: 18.99 hours
Occupied time: 18.99 hours
Occupied time: 19.00 hours
Occupied time: 19.00 hours
Occupied time: 19.01 hours
Occupied time: 19.01 hours
Occupied time: 19.02 hours
Occupied time: 19.02 hours
Occupied time: 19.03 hours
Occupied time: 19.03 hours
Occupied time: 19.03 hours
Occupied time: 19.04 hours
Occupied time: 19.04 hours
Occupied time: 19.05 hours
Occupied time: 19.05 hours
Occupied time: 19.06 hours
Occupied time: 19.06 hours
Occupied time: 19.07 hours
Occupied time: 19.07 hours
Occupied time: 19.08 hours
Occupied time: 19.08 hours
Occupied time: 19.08 hours
Occupied time: 19.09 hours
Occupied time: 19.09 hours
Occupied time: 19.10 hours
Occupied time: 19.10 hours
Occupied time: 19.11 hours
Occupied time: 19.11 hours
Occupied time: 19.12 hours
Occupied time: 19.12 hours
Occupied time: 19.13 hours
Occupied time: 19.13 hours
Occupied time: 19.14 hours
Occupied time: 19.14 hours
Occupied time: 19.14 hours
Occupied time: 19.15 hours
Occupied time: 19.15 hours
Occupied time: 19.16 hours
Occupied time: 19.16 hours
Occupied time: 19.17 hours
Occupied time: 19.17 hours
Occupied time: 19.18 hours
Occupied time: 19.18 hours
Occupied time: 19.19 hours
Occupied time: 19.19 hours
Occupied time: 19.19 hours
Occupied time: 19.20 hours
Occupied time: 19.20 hours
Occupied time: 19.21 hours
Occupied time: 19.21 hours
Occupied time: 19.22 hours
Occupied time: 19.22 hours
Occupied time: 19.23 hours
Occupied time: 19.23 hours
Occupied time: 19.24 hours
Occupied time: 19.24 hours
Occupied time: 19.24 hours
Occupied time: 19.25 hours
Occupied time: 19.25 hours
Occupied time: 19.26 hours
Occupied time: 19.26 hours
Occupied time: 19.27 hours
Occupied time: 19.27 hours
Occupied time: 19.28 hours
Occupied time: 19.28 hours
Occupied time: 19.29 hours
Occupied time: 19.29 hours
Occupied time: 19.30 hours
Occupied time: 19.30 hours
Occupied time: 19.30 hours
Occupied time: 19.31 hours
Occupied time: 19.31 hours
Occupied time: 19.32 hours
Occupied time: 19.32 hours
Occupied time: 19.33 hours
Occupied time: 19.33 hours
Occupied time: 19.34 hours
Occupied time: 19.34 hours
Occupied time: 19.35 hours
Occupied time: 19.35 hours
Occupied time: 19.35 hours
Occupied time: 19.36 hours
Occupied time: 19.36 hours
Occupied time: 19.37 hours
Occupied time: 19.37 hours
Occupied time: 19.38 hours
Occupied time: 19.38 hours
Occupied time: 19.39 hours
Occupied time: 19.39 hours
Occupied time: 19.40 hours
Occupied time: 19.40 hours
Occupied time: 19.41 hours
Occupied time: 19.41 hours
Occupied time: 19.41 hours
Occupied time: 19.42 hours
Occupied time: 19.42 hours
Occupied time: 19.43 hours
Occupied time: 19.43 hours
Occupied time: 19.44 hours
Occupied time: 19.44 hours
Occupied time: 19.45 hours
Occupied time: 19.45 hours
Occupied time: 19.46 hours
Occupied time: 19.46 hours
Occupied time: 19.46 hours
Occupied time: 19.47 hours
Occupied time: 19.47 hours
Occupied time: 19.48 hours
Occupied time: 19.48 hours
Occupied time: 19.49 hours
Occupied time: 19.49 hours
Occupied time: 19.50 hours
Occupied time: 19.50 hours
Occupied time: 19.51 hours
Occupied time: 19.51 hours
Occupied time: 19.52 hours
Occupied time: 19.52 hours
Occupied time: 19.52 hours
Occupied time: 19.53 hours
Occupied time: 19.53 hours
Occupied time: 19.54 hours
Occupied time: 19.54 hours
Occupied time: 19.55 hours
Occupied time: 19.55 hours
Occupied time: 19.56 hours
Occupied time: 19.56 hours
Occupied time: 19.57 hours
Occupied time: 19.57 hours
Occupied time: 19.57 hours
Occupied time: 19.58 hours
Occupied time: 19.58 hours
Occupied time: 19.59 hours
Occupied time: 19.59 hours
Occupied time: 19.60 hours
Occupied time: 19.60 hours
Occupied time: 19.61 hours
Occupied time: 19.61 hours
Occupied time: 19.62 hours
Occupied time: 19.62 hours
Occupied time: 19.62 hours
Occupied time: 19.63 hours
Occupied time: 19.63 hours
Occupied time: 19.64 hours
Occupied time: 19.64 hours
Occupied time: 19.65 hours
Occupied time: 19.65 hours
Occupied time: 19.66 hours
Occupied time: 19.66 hours
Occupied time: 19.67 hours
Occupied time: 19.67 hours
Occupied time: 19.67 hours
Occupied time: 19.68 hours
Occupied time: 19.68 hours
Occupied time: 19.69 hours
Occupied time: 19.69 hours
Occupied time: 19.70 hours
Occupied time: 19.70 hours
Occupied time: 19.71 hours
Occupied time: 19.71 hours
Occupied time: 19.72 hours
Occupied time: 19.72 hours
Occupied time: 19.73 hours
Occupied time: 19.73 hours
Occupied time: 19.73 hours
Occupied time: 19.74 hours
Occupied time: 19.74 hours
Occupied time: 19.75 hours
Occupied time: 19.75 hours
Occupied time: 19.76 hours
Occupied time: 19.76 hours
Occupied time: 19.77 hours
Occupied time: 19.77 hours
Occupied time: 19.78 hours
Occupied time: 19.78 hours
Occupied time: 19.78 hours
Occupied time: 19.79 hours
Occupied time: 19.79 hours
Occupied time: 19.80 hours
Occupied time: 19.80 hours
Occupied time: 19.81 hours
Occupied time: 19.81 hours
Occupied time: 19.82 hours
Occupied time: 19.82 hours
Occupied time: 19.83 hours
Occupied time: 19.83 hours
Occupied time: 19.83 hours
Occupied time: 19.84 hours
Occupied time: 19.84 hours
Occupied time: 19.85 hours
Occupied time: 19.85 hours
Occupied time: 19.86 hours
Occupied time: 19.86 hours
Occupied time: 19.87 hours
Occupied time: 19.87 hours
Occupied time: 19.87 hours
Occupied time: 19.88 hours
Occupied time: 19.88 hours
Occupied time: 19.89 hours
Occupied time: 19.89 hours
Occupied time: 19.90 hours
Occupied time: 19.90 hours
Occupied time: 19.91 hours
Occupied time: 19.91 hours
Occupied time: 19.92 hours
Occupied time: 19.92 hours
Occupied time: 19.93 hours
Occupied time: 19.93 hours
Occupied time: 19.93 hours
Occupied time: 19.94 hours
Occupied time: 19.94 hours
Occupied time: 19.95 hours
Occupied time: 19.95 hours
Occupied time: 19.96 hours
Occupied time: 19.96 hours
Occupied time: 19.97 hours
Occupied time: 19.97 hours
Occupied time: 19.98 hours
Occupied time: 19.98 hours
Occupied time: 19.98 hours
Occupied time: 19.99 hours
Occupied time: 19.99 hours
Occupied time: 20.00 hours
Occupied time: 20.00 hours
Occupied time: 20.01 hours
Occupied time: 20.01 hours
Occupied time: 20.02 hours
Occupied time: 20.02 hours
Occupied time: 20.03 hours
Occupied time: 20.03 hours
Occupied time: 20.03 hours
Occupied time: 20.04 hours
Occupied time: 20.04 hours
Occupied time: 20.05 hours
Occupied time: 20.05 hours
Occupied time: 20.06 hours
Occupied time: 20.06 hours
Occupied time: 20.07 hours
Occupied time: 20.07 hours
Occupied time: 20.08 hours
Occupied time: 20.08 hours
Occupied time: 20.09 hours
Occupied time: 20.09 hours
Occupied time: 20.09 hours
Occupied time: 20.10 hours
Occupied time: 20.10 hours
Occupied time: 20.11 hours
Occupied time: 20.11 hours
